FROM,TO,TIMING
 SAHAKAR NAGAR,WARJE MALWADI, 9.45AM 12.00PM 4.20PM 6.50PM
 WAGHOLI,WARAJE MALAWADI, 5.10AM 5.30AM 5.50AM 6.10AM 6.30AM 6.50AM 7.00AM 7.10AM 7.20AM 7.30AM 7.40AM 7.50AM 8.00AM 8.10AM 8.20AM 8.30AM 8.40AM 8.50AM 9.05AM 9.20AM 9.35AM 9.50AM 10.00AM 10.10AM 10.20AM 10.30AM 10.40AM 10.50AM 11.05AM 11.20AM 11.30AM 11.40AM 11.50AM 12.10PM 12.20PM 12.30PM 12.40PM 12.50PM 1.00PM 1.10PM 1.20PM 1.30PM 1.40PM 1.50PM 2.10PM 2.30PM 2.50PM 3.00PM 3.10PM 3.25PM 3.40PM 3.50PM 4.00PM 4.10PM 4.20PM 4.30PM 4.40PM 4.50PM 5.00PM 5.10PM 5.20PM 5.30PM 5.40PM 5.50PM 6.00PM 6.10PM 6.20PM 6.30PM 6.40PM 6.55PM 7.10PM 7.30PM 7.45PM 8.00PM 8.20PM 8.40PM 8.50PM 9.10PM 9.30PM 9.50PM 10.10PM 10.30PM 10.50PM 11.10PM 11.30PM
 WARAJE MALAWADI,WAGHOLI, 5.00AM 5.20AM 5.40AM 6.00AM 6.20AM 6.40AM 7.00AM 7.10AM 7.20AM 7.30AM 7.40AM 7.50AM 8.00AM 8.10AM 8.20AM 8.30AM 8.40AM 8.55AM 9.10AM 9.25AM 9.40AM 9.50AM 10.00AM 10.10AM 10.20AM 10.30AM 10.40AM 10.50AM 11.00AM 11.15AM 11.30AM 11.45AM 12.00PM 12.10PM 12.20PM 12.30PM 12.40PM 12.50PM 1.00PM 1.10PM 1.25PM 1.40PM 1.50PM 2.00PM 2.10PM 2.20PM 2.30PM 2.40PM 2.50PM 3.00PM 3.10PM 3.20PM 3.30PM 3.40PM 3.55PM 4.10PM 4.30PM 4.50PM 5.00PM 5.10PM 5.20PM 5.30PM 5.45PM 6.00PM 6.15PM 6.35PM 6.50PM 7.00PM 7.10PM 7.20PM 7.30PM 7.40PM 7.50PM 8.00PM 8.10PM 8.20PM 8.30PM 8.40PM 8.50PM 9.05PM 9.25PM 9.40PM 10.00PM 10.20PM 10.40PM
KOTHRUD DEPO,VISHRANATAWADI, 5.00AM 5.15AM 5.30AM 5.45AM 6.00AM 6.15AM 6.30AM 6.40AM 6.50AM 7.00AM 7.10AM 7.20AM 7.30AM 7.40AM 7.50AM 8.00AM 8.10AM 8.20AM 8.30AM 8.40AM 8.50AM 9.00AM 9.10AM 9.25AM 9.40AM 10.00AM 10.15AM 10.30AM 10.45AM 11.00AM 11.10AM 11.20AM 11.30AM 11.45AM 12.00PM 12.15PM 12.30PM 12.45PM 1.05PM 1.15PM 1.25PM 1.40PM 1.55PM 2.05PM 2.15PM 2.25PM 2.35PM 2.45PM 2.55PM 3.05PM 3.15PM 3.25PM 3.35PM 3.45PM 3.55PM 4.05PM 4.15PM 4.25PM 4.35PM 4.45PM 4.55PM 5.05PM 5.15PM 5.25PM 5.40PM 5.50PM 6.05PM 6.25PM 6.45PM 7.05PM 7.15PM 7.25PM 7.35PM 7.45PM 8.05PM 8.30PM 9.00PM 9.30PM 9.50PM 10.10PM
 VISHRANATAWADI,KOTHRUD DEPO, 6.00AM 6.15AM 6.30AM 6.45AM 7.00AM 7.15AM 7.30AM 7.45AM 8.00AM 8.15AM 8.30AM 8.40AM 8.50AM 9.00AM 9.10AM 9.20AM 9.30AM 9.40AM 9.50AM 10.00AM 10.10AM 10.20AM 10.30AM 10.45AM 11.00AM 11.15AM 11.30AM 11.45AM 12.00PM 12.15PM 12.30PM 12.40PM 12.50PM 1.05PM 1.15PM 1.30PM 1.45PM 2.05PM 2.20PM 2.30PM 2.40PM 2.55PM 3.10PM 3.20PM 3.30PM 3.40PM 3.50PM 4.00PM 4.10PM 4.20PM 4.30PM 4.45PM 4.55PM 5.05PM 5.15PM 5.25PM 5.35PM 5.45PM 5.55PM 6.05PM 6.15PM 6.25PM 6.35PM 6.45PM 7.00PM 7.10PM 7.25PM 7.45PM 8.05PM 8.25PM 8.35PM 8.45PM 8.55PM 9.05PM 9.25PM 9.45PM 10.15PM 10.45PM 11.05PM 11.25PM
 MANAPA,HINJEWADI PHASE 3, 5.05AM 5.20AM 5.40AM 6.00AM 6.20AM 6.40AM 6.55AM 7.20AM 7.35AM 7.55AM 8.15AM 8.35AM 9.00AM 9.10AM 9.20AM 9.30AM 9.40AM 9.50AM 10.00AM 10.10AM 10.25AM 10.45AM 11.05AM 11.25AM 11.50AM 12.05PM 12.15PM 12.25PM 12.40PM 1.00PM 1.20PM 1.45PM 2.00PM 2.20PM 2.40PM 3.00PM 3.20PM 3.35PM 3.50PM 4.10PM 4.20PM 4.35PM 4.55PM 5.15PM 5.35PM 5.55PM 6.05PM 6.15PM 6.25PM 6.40PM 6.50PM 7.05PM 7.20PM 7.35PM 7.55PM 8.20PM 8.40PM 8.55PM 9.05PM 9.20PM 9.40PM 10.00PM 10.20PM
 HINJEWADI PHASE 3,MANAPA,6.10AM 6.25AM 6.45AM 7.05AM 7.25AM 7.45AM 8.00AM 8.10AM 8.20AM 8.30AM 8.40AM 8.45AM 8.55AM 9.15AM 9.35AM 9.55AM 10.20AM 10.35AM 10.45AM 10.55AM 11.10AM 11.30AM 11.45AM 12.00PM 12.15PM 12.35PM 12.55PM 1.15PM 1.40PM 1.55PM 2.05PM 2.15PM 2.30PM 2.40PM 2.50PM 3.00PM 3.15PM 3.35PM 3.55PM 4.15PM 4.35PM 4.45PM 4.55PM 5.05PM 5.15PM 5.25PM 5.35PM 5.50PM 6.05PM 6.25PM 6.45PM 7.05PM 7.25PM 7.35PM 7.45PM 8.00PM 8.20PM 8.40PM 9.00PM 9.20PM 9.30PM 9.40PM 9.45PM
MANAPA,BLUE RICH SOCIETY, 5.50AM 8.05AM 10.55AM 2.30PM 5.05PM 8.05PM
 BLUE RICH SOCIETY,MANAPA, 6.55AM 9.25AM 12.40PM 3.45PM 6.35PM 9.55PM
 BANER DEPO,HINJEWADI PHASE 3, 7.25AM 7.45AM 8.00AM 4.00PM 4.20PM 4.40PM
 KATRAJ,KOTHRUD DEPO,5.35AM 5.50AM 6.15AM 6.35AM 6.50AM 7.10AM 7.30AM 7.50AM 8.05AM 8.15AM 8.25AM 8.35AM 8.45AM 8.55AM 9.05AM 9.20AM 9.30AM 9.35AM 9.40AM 9.50AM 10.00AM 10.10AM 10.25AM 10.45AM 11.05AM 11.25AM 11.35AM 11.45AM 11.55AM 12.05PM 12.10PM 12.20PM 12.30PM 12.40PM 12.50PM 1.00PM 1.10PM 1.25PM 1.45PM 1.55PM 2.05PM 2.15PM 2.25PM 2.35PM 2.45PM 2.50PM 3.00PM 3.10PM 3.20PM 3.30PM 3.40PM 3.50PM 4.00PM 4.15PM 4.25PM 4.35PM 4.45PM 4.55PM 5.05PM 5.15PM 5.20PM 5.30PM 5.40PM 5.50PM 6.00PM 6.10PM 6.20PM 6.30PM 6.55PM 7.15PM 7.25PM 7.35PM 7.45PM 7.55PM 8.05PM 8.20PM 8.35PM 8.45PM 8.55PM 9.05PM 9.15PM 9.25PM 9.40PM 10.00PM 10.20PM 10.40PM 11.10PM 11.30PM 11.50PM
 KOTHRUD DEPO,KATRAJ, 5.35AM 5.55AM 6.15AM 6.35AM 6.50AM 7.10AM 7.30AM 7.50AM 8.05AM 8.15AM 8.20AM 8.25AM 9.50AM 10.00AM 10.05AM 10.10AM 10.20AM 10.30AM 10.45AM 10.55AM 10.55AM 11.05AM 11.25AM 11.35AM 11.45AM 11.55AM 12.10PM 12.20PM 12.30PM 12.40PM 12.50PM 1.00PM 1.15PM 1.25PM 1.35PM 1.45PM 1.55PM 2.05PM 2.15PM 2.25PM 2.35PM 2.45PM 3.00PM 3.10PM 3.20PM 3.30PM 3.40PM 3.50PM 4.00PM 4.15PM 4.25PM 4.35PM 4.45PM 4.55PM 5.05PM 5.15PM 5.30PM 5.40PM 5.50PM 6.00PM 6.10PM 6.20PM 6.35PM 6.40PM 6.55PM 7.15PM 7.35PM 7.45PM 7.55PM 8.05PM 8.20PM 8.30PM 8.40PM 8.45PM 8.55PM 9.05PM 9.15PM 9.25PM 9.40PM 10.00PM 10.20PM 10.40PM 11.10PM 11.30PM 11.50PM
 KATRAJ,KOTHRUD DEPO (MAHILA), 8.20AM 9.15AM 10.50AM 12.00PM 4.50PM 6.05PM
 KOTHRUD DEPO,KATRAJ (MAHILA), 9.35AM 10.40AM 12.05PM 1.15PM 6.05PM 7.20PM
 KATRAJ,MIT,6.00AM 8.00AM 10.05AM 2.40PM 4.40PM
 MIT,KATRAJ, 7.00AM 9.00AM 11.10AM 3.40PM 5.45PM
 SHIVAJINAGAR,DHAYARI DSK,6.00AM 7.30AM 8.10AM 8.40AM 9.20AM 10.30AM 11.10AM 11.40AM 12.20PM 1.20PM 2.00PM 2.30PM 3.10PM 3.50PM 4.30PM 5.00PM 5.45PM 7.40PM
DHAYARI DSK,SHIVAJINAGAR, 7.00AM 8.45AM 9.25AM 9.55AM 10.35AM 11.45AM 12.25PM 12.55PM 1.35PM 2.30PM 3.10PM 3.40PM 4.20PM 5.10PM 5.50PM 6.20PM 7.00PM 8.50PM
 WARJE MALWADI,PIMPLEGURAV, 5.15AM 7.10AM 7.35AM 9.45AM 10.50AM 2.25PM 4.35PM 5.30PM
PIMPLEGURAV,WARJE MALWADI, 6.20AM 8.20AM 9.15AM 11.55AM 12.55PM 3.50PM 6.00PM 7.40PM
 SUTARADARA PAUD ROAD,PUNE STATION, 7.30AM 9.15AM 11.20AM 3.15PM 5.30AM
 PUNE STATION,SUTARADARA PAUD ROAD, 8.20AM 10.10AM 12.25PM 4.15PM 6.35PM
 MANAPA,MANAPA VARTUL , 6.35AM 6.50AM 7.05AM 7.20AM 7.35AM 7.45AM 7.55AM 8.05AM 8.15AM 8.30AM 8.45AM 9.00AM 9.15AM 9.25AM 9.35AM 9.45AM 10.00AM 10.15AM 10.30AM 10.45AM 11.00AM 11.10AM 11.30AM 11.50AM 12.10PM 12.30PM 12.45PM 1.00PM 1.15PM 1.25PM 1.35PM 1.45PM 2.00PM 2.15PM 2.30PM 2.45PM 3.00PM 3.10PM 3.20PM 3.30PM 3.45PM 4.00PM 4.15PM 4.30PM 4.45PM 4.55PM 5.05PM 5.15PM 5.30PM 5.45PM 6.00PM 6.15PM 6.30PM 6.45PM 7.00PM 7.20PM 7.40PM 8.00PM 8.15PM 8.30PM 8.45PM 9.00PM 9.15PM 9.30PM
 KOTHRUD DEPO,MANAPA, 5.50AM 6.05AM 6.20AM 6.35AM 6.50AM 7.00AM 7.10AM 7.20AM
MANAPA,KOTHRUD DEPO, 9.45PM 10.00PM 10.15PM 10.30PM 10.45PM 11.00PM 11.15PM 11.30PM
 MANAPA,MANAPA VARTUL , 6.35AM 6.50AM 7.05AM 7.20AM 7.35AM 7.45AM 7.55AM 8.05AM 8.15AM 8.30AM 8.45AM 9.00AM 9.15AM 9.25AM 9.35AM 9.45AM 10.00AM 10.15AM 10.30AM 10.45AM 11.00AM 11.10AM 11.30AM 11.50AM 12.10PM 12.30PM 12.45PM 1.00PM 1.15PM 1.25PM 1.35PM 1.45PM 2.00PM 2.15PM 2.30PM 2.45PM 3.00PM 3.10PM 3.20PM 3.30PM 3.45PM 4.00PM 4.15PM 4.30PM 4.45PM 4.55PM 5.05PM 5.15PM 5.30PM 5.45PM 6.00PM 6.15PM 6.30PM 6.45PM 7.00PM 7.20PM 7.40PM 8.00PM 8.15PM 8.30PM 8.45PM 9.00PM 9.15PM 9.30PM
 KOTHRUD DEPO,MANAPA, 5.40AM 5.55AM 6.10AM 6.25AM 6.40AM 6.50AM 7.00AM 7.10AM
 MANAPA,KOTHRUD DEPO, 9.45AM 10.00AM 10.15AM 10.30AM 10.45AM 11.00AM 11.15AM 11.30AM
 BHEKRAINAGAR,MANAPA VARTUL,5.20AM 5.40AM 6.00AM 6.25AM 6.40AM 6.55AM 7.20AM 7.35AM 7.45AM 8.15AM 8.35AM 8.55AM 9.20AM 9.40AM 10.20AM 10.40AM 11.05AM 11.25AM 11.45AM 12.05PM 12.25PM 1.35PM 1.55PM 2.15PM 2.35PM 2.55PM 3.15PM 3.40PM 4.30PM 4.55PM 5.15PM 5.30PM 5.50PM 6.15PM 6.30PM 6.50PM 7.15PM 7.35PM 7.55PM 8.15PM 8.40PM 9.15PM
 BHEKRAINAGAR,MANAPA ,8.45AM 1.00PM 4.10PM
 MANAPA,BHEKRAINAGAR, 10.05AM 2.50PM 6.00PM
 BHEKRAINAGAR,MANAPA VARTUL, 5.30AM 5.55AM 6.20AM 6.50AM 7.05AM 7.25AM 7.40AM 7.55AM 8.20AM 8.35AM 9.00AM 9.30AM 9.50AM 10.15AM 10.50AM 11.10AM 11.25AM 11.50AM 12.20PM 12.35PM 1.10PM 1.50PM 2.10PM 2.30PM 2.50PM 3.20PM 3.35PM 4.20PM 4.40PM 5.10PM 5.25PM 5.55PM 6.20PM 6.35PM 6.55PM 7.10PM 7.25PM 7.50PM 8.25PM 8.50PM 9.10PM 9.45PM
 ABC CHOUK,SANGVI, 5.15AM 5.35AM 5.55AM 6.15AM 6.35AM 6.50AM 7.10AM 7.30AM 7.50AM 8.10AM 8.30AM 8.50AM 9.10AM 9.30AM 9.50AM 10.10AM 10.30AM 10.50AM 11.10AM 11.30AM 11.50AM 12.10PM 12.30PM 1.10PM 1.25PM 2.05PM 2.25PM 2.40PM 3.00PM 3.20PM 3.40PM 4.00PM 4.20PM 4.40PM 5.00PM 5.20PM 5.40PM 6.00PM 6.25PM 6.45PM 7.00PM 7.20PM 7.40PM 8.20PM 8.40PM 9.10PM 9.40PM
 SANGVI,ABC CHOUK, 6.00AM 6.20AM 6.40AM 7.00AM 7.20AM 7.40AM 8.00AM 8.20AM 8.40AM 9.00AM 9.20AM 9.40AM 10.00AM 10.20AM 10.40AM 11.00AM 11.20AM 11.40AM 12.15PM 12.30PM 1.10PM 1.30PM 1.50PM 2.10PM 2.30PM 2.55PM 3.15PM 3.30PM 3.50PM 4.10PM 4.30PM 4.50PM 5.10PM 5.25PM 5.55PM 6.15PM 6.35PM 6.50PM 7.35PM 7.55PM 8.15PM 8.40PM 9.05PM 9.30PM 9.50PM 10.00PM 10.25PM
 ABC CHOUK,PIMPLE GURAV, 5.45AM 7.40AM 9.40AM 11.40AM 2.15PM 4.10PM 6.10PM 8.00PM
 PIMPLE GURAV,ABC CHOUK, 6.45AM 8.40AM 10.40AM 1.05PM 3.30PM 5.10PM 7.05PM 9.30PM
(PADALE CHOWK )MAHALUNGEGAON,MANAPA, 4.55AM 5.25AM 5.55AM 6.15AM 6.35AM 7.05AM 7.15AM 7.25AM 7.35AM 7.45AM 7.55AM 8.05AM 8.15AM 8.25AM 8.35AM 8.45AM 8.55AM 9.05AM 9.15AM 9.25AM 9.35AM 9.45AM 9.55AM 10.05AM 10.15AM 10.25AM 10.45AM 11.05AM 11.25AM 11.35AM 11.55AM 12.15PM 12.35PM 12.55PM 1.15PM 1.35PM 1.45PM 2.05PM 2.25PM 2.45PM 3.05PM 3.25PM 3.45PM 3.55PM 4.05PM 4.15PM 4.25PM 4.35PM 4.45PM 4.55PM 5.05PM 5.15PM 5.25PM 5.35PM 5.45PM 5.55PM 6.05PM 6.15PM 6.25PM 6.35PM 6.45PM 6.55PM 7.15PM 7.35PM 7.50PM 8.00PM 8.30PM 8.50PM 9.10PM 9.30PM 9.50PM
 MANAPA,MAHALUNGEGAON (PADALE CHOWK),5.45AM 6.15AM 6.45AM 7.05AM 7.35AM 7.55AM 8.15AM 8.25AM 8.35AM 8.45AM 8.55AM 9.05AM 9.15AM 9.25AM 9.35AM 9.45AM 9.55AM 10.05AM 10.15AM 10.25AM 10.35AM 10.45AM 10.55AM 11.05AM 11.15AM 11.25AM 11.45AM 12.05PM 12.15PM 12.35PM 12.55PM 1.15PM 1.35PM 1.55PM 2.15PM 2.35PM 2.45PM 3.05PM 3.25PM 3.45PM 4.05PM 4.25PM 4.45PM 4.55PM 5.05PM 5.15PM 5.25PM 5.35PM 5.45PM 5.55PM 6.05PM 6.15PM 6.25PM 6.35PM 6.45PM 6.55PM 7.05PM 7.15PM 7.25PM 7.35PM 7.45PM 7.55PM 8.15PM 8.25PM 8.40PM 8.50PM 9.20PM 9.40PM 10.00PM 10.20PM 10.45PM
 STATION,HINJEWADI PHASE 3, 4.50AM 5.05AM 5.35AM 5.50AM 6.20AM 6.35AM 7.05AM 7.20AM 7.50AM 8.05AM 8.50AM 9.05AM 9.35AM 9.50AM 10.20AM 10.35AM 11.05AM 11.20AM 11.50AM 12.05PM 1.00PM 1.35PM 1.50PM 2.20PM 2.35PM 3.05PM 3.20PM 3.50PM 4.05PM 4.50PM 5.05PM 5.35PM 5.50PM 6.20PM 6.35PM 7.05PM 7.25PM 8.05PM 8.25PM 9.00PM
 HINJEWADI PHASE 3,STATION, 6.20AM 6.35AM 7.05AM 7.20AM 7.50AM 8.05AM 8.35AM 8.50AM 9.20AM 9.35AM 10.30AM 10.45AM 11.15AM 11.30AM 12.00PM 12.15PM 12.45PM 1.00PM 1.30PM 1.45PM 2.35PM 3.10PM 3.25PM 3.55PM 4.10PM 4.40PM 4.55PM 5.25PM 5.40PM 6.35PM 6.50PM 7.20PM 7.35PM 8.05PM 8.20PM 8.50PM 9.10PM 9.50PM 10.10PM 10.45PM
 SWARGATE,DHAYARESHWAR MANDIR,5.15AM 5.30AM 5.40AM 5.50AM 6.25AM 6.35AM 6.45AM 6.55AM 7.05AM 7.20AM 7.30AM 7.55AM 8.00AM 8.05AM 8.15AM 8.25AM 8.35AM 8.45AM 8.55AM 9.05AM 9.30AM 9.40AM 9.45AM 9.50AM 10.00AM 10.25AM 10.35AM 10.45AM 10.55AM 11.20AM 11.30AM 11.40AM 11.50AM 12.15PM 12.40PM 12.50PM 1.00PM 1.20PM 1.50PM 2.00PM 2.10PM 2.20PM 2.30PM 2.45PM 2.55PM 3.05PM 3.30PM 3.40PM 3.50PM 4.05PM 4.15PM 4.20PM 4.30PM 4.40PM 4.50PM 5.20PM 5.30PM 5.40PM 5.55PM 6.05PM 6.15PM 6.25PM 6.35PM 6.45PM 7.10PM 7.20PM 7.30PM 7.50PM 8.05PM 8.25PM 8.40PM 8.50PM 9.00PM 9.30PM 9.45PM 10.05PM 10.20PM 10.40PM 10.55PM 11.05PM 11.20PM 11.50PM 12.00AM 12.20AM
 DHAYARESHWAR MANDIR,SWARGATE,6.00AM 6.15AM 6.25AM 6.35AM 7.10AM 7.20AM 7.30AM 7.40AM 7.55AM 8.05AM 8.15AM 8.40AM 8.50AM 8.55AM 9.00AM 9.10AM 9.25AM 9.40AM 9.50AM 10.00AM 10.25AM 10.40AM 10.50AM 11.00AM 11.20AM 11.45AM 12.00PM 12.10PM 12.20PM 12.45PM 12.55PM 1.05PM 1.10PM 1.20PM 1.30PM 1.40PM 1.55PM 2.10PM 2.45PM 2.55PM 3.00PM 3.10PM 3.20PM 3.35PM 3.45PM 3.55PM 4.20PM 4.30PM 4.45PM 5.00PM 5.10PM 5.15PM 5.25PM 5.40PM 5.45PM 6.15PM 6.25PM 6.40PM 6.55PM 7.05PM 7.15PM 7.25PM 7.35PM 7.45PM 8.15PM 8.30PM 8.50PM 9.10PM 9.30PM 9.50PM 10.00PM 10.15PM 10.25PM 10.50PM 11.00PM 11.10PM 11.15PM 11.35PM 11.45PM 11.55PM 12.10AM 12.35AM 12.45AM 1.00AM
SWARGATE,JADHAVNAGAR, 6.05AM 7.40AM 9.20AM 11.10AM 1.30PM 3.20PM 5.10PM 7.00PM
 JADHAVNAGAR,SWARGATE, 6.50AM 8.30AM 10.15AM 12.35PM 2.25PM 4.10PM 6.05PM 8.00PM
 SWARGATE,RAIKARMALA, 5.35AM 6.15AM 7.35AM 8.20AM 9.35AM 10.20AM 11.35AM 12.25PM 2.05PM 3.25PM 4.10PM 5.25PM 6.10PM 7.40PM 8.15PM 9.55PM
 RAIKARMALA,SWARGATE, 6.35AM 7.15AM 8.35AM 9.20PM 10.35AM 11.25AM 1.05PM 1.55PM 3.05PM 4.25PM 5.10PM 6.30PM 7.10PM 8.50PM 9.45PM 11.25PM
 SWARGATE,VENUTAI COLLAGE, 5.45AM 6.40AM 6.55AM 8.20AM 8.55AM 9.50AM 10.35AM 11.10AM 12.00PM 2.25PM 2.50PM 3.35PM 4.20PM 5.15PM 5.50PM 6.35PM 7.25PM 8.20PM
 VENUTAI COLLAGE,SWARGATE , 6.20AM 7.15AM 7.30AM 9.00AM 9.45AM 10.30AM 11.15AM 12.30PM 12.40PM 3.15PM 3.30PM 4.20PM 5.05PM 5.55PM 6.35PM 7.15PM 8.05PM 9.30PM
SWARGATE,CHARAWAD WASTI, 6.45AM 8.05AM 9.25AM 10.45AM 12.45PM 2.10PM 3.25PM 4.40PM 6.00PM 7.50PM
 CHARAWAD WASTI,SWARGATE,7.25AM 8.45AM 10.05AM 12.00PM 1.25PM 2.45PM 4.05PM 5.20PM 6.40PM 8.30PM
 SWARGATE,WADGAON, 7.40AM 7.55AM 9.10AM 10.15AM 10.25AM 11.25AM 12.30PM 1.15PM 1.40PM 3.20PM 4.05PM 4.30PM 5.40PM 6.50PM 7.55PM 8.45PM 9.10PM 10.10PM 10.25PM
 WADGAON,SWARGATE, 8.10AM 8.25AM 9.45AM 10.55AM 11.10AM 12.00PM 1.10PM 1.45PM 2.10PM 3.55PM 4.40PM 5.10PM 6.15PM 7.30PM 8.30PM 9.20PM 9.50PM 10.40PM 10.55PM
 SWARGATE,NANDEDGAON,6.05AM 8.15AM 5.25PM
NANDEDGAON,SWARGATE, 7.10AM 9.20AM 6.50PM
 SWARGATE,SUNCITY ,7.00AM 8.05AM 9.15AM 10.30AM 11.40AM 4.05PM 5.20PM 6.45PM
SUNCITY,SWARGATE,7.30AM 8.40AM 9.55AM 11.05AM 12.15PM 4.45PM 6.00PM 7.30PM
 MANAPA,ALANDI, 5.30AM 6.00AM 6.30AM 6.50AM 7.00AM 7.10AM 7.20AM 7.30AM 7.40AM 7.55AM 8.10AM 8.25AM 8.40AM 8.55AM 9.05AM 9.15AM 9.25AM 9.40AM 9.50AM 10.00AM 10.10AM 10.25AM 10.40AM 10.55AM 11.10AM 11.25AM 11.40AM 11.55AM 12.15PM 12.45PM 12.55PM 1.10PM 1.20PM 1.35PM 1.55PM 2.10PM 2.30PM 2.45PM 2.55PM 3.05PM 3.20PM 3.30PM 3.40PM 3.50PM 4.10PM 4.25PM 4.45PM 5.00PM 5.15PM 5.25PM 5.40PM 5.50PM 6.00PM 6.15PM 6.25PM 6.35PM 6.55PM 7.15PM 7.35PM 8.00PM 8.20PM 8.50PM 9.30PM 10.00PM 10.40PM 11.20PM
 ALANDI,MANAPA, 6.00AM 6.10AM 6.30AM 7.00AM 7.30AM 8.00AM 8.10AM 8.20AM 8.30AM 8.40AM 8.50AM 9.05AM 9.20AM 9.35AM 9.50AM 10.05AM 10.20AM 10.35AM 10.55AM 11.25AM 11.35AM 11.50AM 12.00PM 12.15PM 12.30PM 12.45PM 1.00PM 1.15PM 1.25PM 1.40PM 1.50PM 2.00PM 2.10PM 2.20PM 2.35PM 2.50PM 3.10PM 3.25PM 3.45PM 4.00PM 4.10PM 4.20PM 4.35PM 4.45PM 5.00PM 5.10PM 5.30PM 5.45PM 6.05PM 6.20PM 6.35PM 6.45PM 6.55PM 7.10PM 7.50PM 8.00PM 8.15PM 8.25PM 8.45PM 9.00PM 9.15PM 9.25PM 9.40PM 10.05PM 10.45PM 11.15PM
 MANAPA,CHARHOLIGAON, 8.05AM 10.35AM 3.35PM 6.10PM 9.25PM
 CHARHOLIGAON,MANAPA, 6.20AM 9.15AM 11.45AM 4.50PM 7.30PM
 BHOSARI,MAHALUNGE,5.35AM 5.55AM 6.25AM 6.45AM 7.15AM 7.25AM 7.40AM 7.50AM 8.00AM 8.10AM 8.20AM 8.40AM 8.50AM 9.05AM 9.20AM 9.30AM 9.40AM 9.55AM 10.15AM 10.35AM 11.05AM 11.25AM 11.35AM 11.55AM 12.05PM 12.15PM 12.30PM 12.50PM 1.00PM 1.15PM 1.25PM 1.35PM 1.55PM 2.15PM 2.20PM 2.40PM 2.55PM 3.05PM 3.15PM 3.25PM 3.45PM 3.55PM 4.05PM 4.20PM 4.30PM 4.40PM 4.55PM 5.05PM 5.30PM 5.50PM 6.00PM 6.10PM 6.20PM 6.30PM 6.50PM 7.10PM 7.35PM 8.05PM 8.35PM 9.05PM 9.25PM 9.40PM 9.50PM 10.10PM
 MAHALUNGE,BHOSARI,6.45AM 7.05AM 7.30AM 8.00AM 8.20AM 8.35AM 8.50AM 9.00AM 9.20AM 9.35AM 9.45AM 10.00AM 10.15AM 10.25AM 10.40AM 10.55AM 11.05AM 11.15AM 11.35AM 11.55AM 12.25PM 12.40PM 12.55PM 1.10PM 1.25PM 1.35PM 1.50PM 2.05PM 2.15PM 2.25PM 2.40PM 2.55PM 3.10PM 3.25PM 3.35PM 3.50PM 4.05PM 4.15PM 4.30PM 4.45PM 4.55PM 5.10PM 5.25PM 5.35PM 5.50PM 6.05PM 6.15PM 6.30PM 6.45PM 7.05PM 7.15PM 7.25PM 7.40PM 7.55PM 8.15PM 8.35PM 8.55PM 9.20PM 9.50PM 10.20PM 10.40PM 10.55PM 11.10PM 11.20PM
 BHOSARI,MANAPA,5.00AM 5.30AM 6.00AM 6.25AM 6.50AM 7.05AM 7.20AM 7.35AM 7.50AM 8.05AM 8.15AM 8.25AM 8.40AM 8.50AM 9.00AM 9.10AM 9.20AM 9.30AM 9.40AM 9.50AM 10.00AM 10.10AM 10.20AM 10.30AM 10.45AM 11.00AM 11.15AM 11.30AM 11.50AM 12.00PM 12.20PM 12.30PM 12.45PM 12.55PM 1.00PM 1.10PM 1.30PM 1.40PM 1.55PM 2.10PM 2.20PM 2.30PM 2.40PM 2.50PM 3.00PM 3.10PM 3.20PM 3.25PM 3.35PM 3.45PM 3.55PM 4.05PM 4.15PM 4.25PM 4.35PM 4.40PM 4.45PM 4.55PM 5.05PM 5.15PM 5.20PM 5.30PM 5.40PM 5.50PM 6.00PM 6.10PM 6.20PM 6.30PM 6.40PM 6.50PM 7.00PM 7.15PM 7.45PM 8.20PM 8.50PM 9.20PM 9.50PM
 MANAPA,BHOSARI, 5.50AM 6.20AM 6.50AM 7.15AM 7.50AM 8.05AM 8.20AM 8.35AM 8.50AM 9.05AM 9.15AM 9.25AM 9.40AM 9.50AM 10.00AM 10.10AM 10.20AM 10.30AM 10.40AM 10.50AM 11.00AM 11.05AM 11.15AM 11.25AM 11.40AM 12.00PM 12.05PM 12.20PM 12.40PM 12.50PM 1.10PM 1.20PM 1.40PM 1.50PM 1.55PM 2.00PM 2.20PM 2.30PM 2.45PM 3.00PM 3.20PM 3.30PM 3.35PM 3.45PM 3.55PM 4.05PM 4.15PM 4.20PM 4.30PM 4.40PM 4.50PM 5.00PM 5.10PM 5.20PM 5.30PM 5.40PM 5.45PM 5.55PM 6.05PM 6.15PM 6.20PM 6.30PM 6.40PM 6.50PM 7.00PM 7.10PM 7.20PM 7.30PM 7.40PM 7.50PM 8.00PM 8.15PM 8.40PM 9.10PM 9.40PM 10.10PM 10.40PM
 CHINCHAWAD,MANAPA , 5.35AM 6.00AM 6.30AM 7.00AM 7.25AM 7.55AM 8.25AM 8.50AM 9.15AM 9.40AM 10.10AM 10.55AM 11.25AM 11.50AM 12.15PM 12.40PM 1.05PM 1.40PM 2.05PM 2.30PM 2.55PM 3.20PM 3.45PM 4.10PM 4.35PM 5.00PM 5.25PM 5.50PM 6.20PM 7.10PM 7.35PM 8.00PM 8.25PM 8.50PM
